"ID","name","phone_number"
"http://www.okkam.org/oaie/restaurant2-Restaurant668","nicky blair's","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant667","morton's of chicago (las vegas)","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant321","pamir","212/644-9258"
"http://www.okkam.org/oaie/restaurant2-Restaurant669","piero's restaurant","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant320","palio","212/245-4850"
"http://www.okkam.org/oaie/restaurant2-Restaurant323","patria","212/777-6211"
"http://www.okkam.org/oaie/restaurant2-Restaurant322","parioli romanissimo","212/288-2391"
"http://www.okkam.org/oaie/restaurant2-Restaurant469","faz","415/362-0404"
"http://www.okkam.org/oaie/restaurant2-Restaurant325","pen & pencil","212/682-8660"
"http://www.okkam.org/oaie/restaurant2-Restaurant324","peacock alley","212/872-4895"
"http://www.okkam.org/oaie/restaurant2-Restaurant660","fiore rotisserie & grille","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant327","persepolis","212/535-1100"
"http://www.okkam.org/oaie/restaurant2-Restaurant271","ipanema","212/730-5848"
"http://www.okkam.org/oaie/restaurant2-Restaurant466","chevys","415/543-8060"
"http://www.okkam.org/oaie/restaurant2-Restaurant326","penang soho","212/274-8883"
"http://www.okkam.org/oaie/restaurant2-Restaurant270","internet cafe","212/ 614-0747"
"http://www.okkam.org/oaie/restaurant2-Restaurant465","carta","415/863-3516"
"http://www.okkam.org/oaie/restaurant2-Restaurant662","madame ching's","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant329","pomaire","212/ 956-3055"
"http://www.okkam.org/oaie/restaurant2-Restaurant273","jewel of india","212/869-5544"
"http://www.okkam.org/oaie/restaurant2-Restaurant468","des alpes","415/788-9900"
"http://www.okkam.org/oaie/restaurant2-Restaurant661","hugo's cellar","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant328","planet hollywood","212/333-7827"
"http://www.okkam.org/oaie/restaurant2-Restaurant272","jean lafitte","212/751-2323"
"http://www.okkam.org/oaie/restaurant2-Restaurant467","cypress club","415/296-8555"
"http://www.okkam.org/oaie/restaurant2-Restaurant664","michael's (las vegas)","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant462","cafe marimba","415/776-1506"
"http://www.okkam.org/oaie/restaurant2-Restaurant663","mayflower cuisinier","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant461","cafe adriano","415/474-4180"
"http://www.okkam.org/oaie/restaurant2-Restaurant666","moongate","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant464","capp's corner","415/989-2589"
"http://www.okkam.org/oaie/restaurant2-Restaurant665","monte carlo","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant463","california culinary academy","415/771-3500"
"http://www.okkam.org/oaie/restaurant2-Restaurant267","il nido","212/753-8450"
"http://www.okkam.org/oaie/restaurant2-Restaurant268","inca grill","212/966-3371"
"http://www.okkam.org/oaie/restaurant2-Restaurant269","indochine","212/505-5111"
"http://www.okkam.org/oaie/restaurant2-Restaurant470","fog city diner","415/982-2000"
"http://www.okkam.org/oaie/restaurant2-Restaurant471","garden court","415/546-5011"
"http://www.okkam.org/oaie/restaurant2-Restaurant263","home","212/243-9579"
"http://www.okkam.org/oaie/restaurant2-Restaurant264","hudson river club","212/786-1500"
"http://www.okkam.org/oaie/restaurant2-Restaurant265","i trulli","212/481-7372"
"http://www.okkam.org/oaie/restaurant2-Restaurant266","il cortile","212/226-6060"
"http://www.okkam.org/oaie/restaurant2-Restaurant332","rain","212/501-0776"
"http://www.okkam.org/oaie/restaurant2-Restaurant331","post house","212/935-2888"
"http://www.okkam.org/oaie/restaurant2-Restaurant330","popover cafe","212/595-8555"
"http://www.okkam.org/oaie/restaurant2-Restaurant679","bistro  the","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant678","barbecue kitchen","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant336","roettelle a. g","212/674-4140"
"http://www.okkam.org/oaie/restaurant2-Restaurant335","republic","212/627-7172"
"http://www.okkam.org/oaie/restaurant2-Restaurant334","remi","212/581-4242"
"http://www.okkam.org/oaie/restaurant2-Restaurant333","red tulip","212/734-4893"
"http://www.okkam.org/oaie/restaurant2-Restaurant479","helmand","415/362-0641"
"http://www.okkam.org/oaie/restaurant2-Restaurant673","sterling brunch","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant284","layla","212/431-0700"
"http://www.okkam.org/oaie/restaurant2-Restaurant339","s.p.q.r","212/925-3120"
"http://www.okkam.org/oaie/restaurant2-Restaurant478","hayes street grill","415/863-5545"
"http://www.okkam.org/oaie/restaurant2-Restaurant283","lattanzi ristorante","212/315-0980"
"http://www.okkam.org/oaie/restaurant2-Restaurant672","stefano's","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant338","ruth's chris","212/245-9600"
"http://www.okkam.org/oaie/restaurant2-Restaurant477","harry denton's","415/882-1333"
"http://www.okkam.org/oaie/restaurant2-Restaurant671","steakhouse  the","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant282","lanza restaurant","212/674-7014"
"http://www.okkam.org/oaie/restaurant2-Restaurant337","rosa mexicano","212/753-7407"
"http://www.okkam.org/oaie/restaurant2-Restaurant476","harris'","415/673-1888"
"http://www.okkam.org/oaie/restaurant2-Restaurant281","la reserve","212/247-2993"
"http://www.okkam.org/oaie/restaurant2-Restaurant670","spago (las vegas)","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant475","harbor village","415/781-8833"
"http://www.okkam.org/oaie/restaurant2-Restaurant280","l'udo","212/388-0978"
"http://www.okkam.org/oaie/restaurant2-Restaurant677","baker's cajun cafe","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant676","alon's at the terrace","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant474","greens","415/771-6222"
"http://www.okkam.org/oaie/restaurant2-Restaurant675","103 west","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant473","grand cafe hotel monaco","415/292-0101"
"http://www.okkam.org/oaie/restaurant2-Restaurant674","tre visi","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant472","gaylord's","415/771-8822"
"http://www.okkam.org/oaie/restaurant2-Restaurant481","hong kong villa","415/752-8833"
"http://www.okkam.org/oaie/restaurant2-Restaurant482","hyde street bistro","415/441-7778"
"http://www.okkam.org/oaie/restaurant2-Restaurant278","l'auberge","212/288-8791"
"http://www.okkam.org/oaie/restaurant2-Restaurant480","hong kong flower lounge","415/668-8998"
"http://www.okkam.org/oaie/restaurant2-Restaurant279","l'auberge du midi","212/242-4705"
"http://www.okkam.org/oaie/restaurant2-Restaurant276","judson grill","212/582-5252"
"http://www.okkam.org/oaie/restaurant2-Restaurant277","l'absinthe","212/794-4950"
"http://www.okkam.org/oaie/restaurant2-Restaurant680","bobby & june's kountry kitchen","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant274","jimmy sung's","212/682-5678"
"http://www.okkam.org/oaie/restaurant2-Restaurant275","joe allen","212/581-6464"
"http://www.okkam.org/oaie/restaurant2-Restaurant448","ralph's diner","702/732-6330"
"http://www.okkam.org/oaie/restaurant2-Restaurant345","sea grill","212/332-7610"
"http://www.okkam.org/oaie/restaurant2-Restaurant447","pamplemousse","702/733-2066"
"http://www.okkam.org/oaie/restaurant2-Restaurant649","thailand restaurant","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant344","sarabeth's kitchen","212/496-6280"
"http://www.okkam.org/oaie/restaurant2-Restaurant347","seventh regiment mess and bar","212/744-4107"
"http://www.okkam.org/oaie/restaurant2-Restaurant449","the bacchanal","702/731-7525"
"http://www.okkam.org/oaie/restaurant2-Restaurant346","serendipity","212/838-3531"
"http://www.okkam.org/oaie/restaurant2-Restaurant341","sammy's roumanian steak house","212/673-0330"
"http://www.okkam.org/oaie/restaurant2-Restaurant646","szechuan kitchen","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant340","sal anthony's","212/982-9030"
"http://www.okkam.org/oaie/restaurant2-Restaurant645","szechuan hunan cottage","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant343","sant ambroeus","212/570-2211"
"http://www.okkam.org/oaie/restaurant2-Restaurant648","thai house cafe","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant342","san pietro","212/753-9015"
"http://www.okkam.org/oaie/restaurant2-Restaurant647","teresa's","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant440","golden nugget hotel","702/385-7111"
"http://www.okkam.org/oaie/restaurant2-Restaurant642","stick to your ribs","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant641","sparks steak house","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant442","lillie langtry's","702/385-7111"
"http://www.okkam.org/oaie/restaurant2-Restaurant644","sylvia's","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant441","golden steer","702/384-4470"
"http://www.okkam.org/oaie/restaurant2-Restaurant643","sushisay","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant444","margarita's mexican cantina","702/794-8200"
"http://www.okkam.org/oaie/restaurant2-Restaurant349","shaan","212/ 977-8400"
"http://www.okkam.org/oaie/restaurant2-Restaurant443","mandarin court","702/737-1234"
"http://www.okkam.org/oaie/restaurant2-Restaurant348","sfuzzi","212/873-3700"
"http://www.okkam.org/oaie/restaurant2-Restaurant446","mikado","702/791-7111"
"http://www.okkam.org/oaie/restaurant2-Restaurant251","frico bar","212/564-7272"
"http://www.okkam.org/oaie/restaurant2-Restaurant640","sarabeth's","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant445","mary's diner","702/454-8073"
"http://www.okkam.org/oaie/restaurant2-Restaurant250","french roast cafe","212/799-1533"
"http://www.okkam.org/oaie/restaurant2-Restaurant241","fiorello's roman cafe","212/595-5330"
"http://www.okkam.org/oaie/restaurant2-Restaurant242","firehouse","212/595-3139"
"http://www.okkam.org/oaie/restaurant2-Restaurant243","first","212/674-3823"
"http://www.okkam.org/oaie/restaurant2-Restaurant244","fishin eddie","212/874-3474"
"http://www.okkam.org/oaie/restaurant2-Restaurant245","fleur de jour","212/355-2020"
"http://www.okkam.org/oaie/restaurant2-Restaurant246","flowers","212/691-8888"
"http://www.okkam.org/oaie/restaurant2-Restaurant247","follonico","212/691-6359"
"http://www.okkam.org/oaie/restaurant2-Restaurant248","fraunces tavern","212/269-0144"
"http://www.okkam.org/oaie/restaurant2-Restaurant249","french roast","212/533-2233"
"http://www.okkam.org/oaie/restaurant2-Restaurant350","sofia fabulous pizza","212/734-2676"
"http://www.okkam.org/oaie/restaurant2-Restaurant358","teresa's","212/228-0604"
"http://www.okkam.org/oaie/restaurant2-Restaurant357","tapika","212/ 397-3737"
"http://www.okkam.org/oaie/restaurant2-Restaurant459","bizou","415/543-2222"
"http://www.okkam.org/oaie/restaurant2-Restaurant356","tang pavillion","212/956-6888"
"http://www.okkam.org/oaie/restaurant2-Restaurant458","bix","415/433-6300"
"http://www.okkam.org/oaie/restaurant2-Restaurant355","t salon","212/925-3700"
"http://www.okkam.org/oaie/restaurant2-Restaurant659","emeril's new orleans fish house","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant354","sweet'n'tart cafe","212/334-8088"
"http://www.okkam.org/oaie/restaurant2-Restaurant658","buzio's in the rio","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant353","stingray","212/501-7515"
"http://www.okkam.org/oaie/restaurant2-Restaurant657","buccaneer bay club","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant352","stage deli","212/245-7850"
"http://www.okkam.org/oaie/restaurant2-Restaurant656","andre's french restaurant","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant351","spring street natural restaurant & bar","212/966-0290"
"http://www.okkam.org/oaie/restaurant2-Restaurant655","zarela","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant453","2223","415/431-0692"
"http://www.okkam.org/oaie/restaurant2-Restaurant654","yama","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant452","yolie's","702/794-0700"
"http://www.okkam.org/oaie/restaurant2-Restaurant653","wollensky's grill","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant451","viva mercado's","702/871-8826"
"http://www.okkam.org/oaie/restaurant2-Restaurant652","windows on the world","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant450","venetian","702/876-4190"
"http://www.okkam.org/oaie/restaurant2-Restaurant262","hi-life restaurant and lounge","212/249-3600"
"http://www.okkam.org/oaie/restaurant2-Restaurant651","westside cottage","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant457","bistro roti","415/495-6500"
"http://www.okkam.org/oaie/restaurant2-Restaurant261","hard rock cafe","212/489-6565"
"http://www.okkam.org/oaie/restaurant2-Restaurant650","veselka","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant456","betelnut","415/929-8855"
"http://www.okkam.org/oaie/restaurant2-Restaurant260","halcyon","212/468-8888"
"http://www.okkam.org/oaie/restaurant2-Restaurant455","bardelli's","415/982-0243"
"http://www.okkam.org/oaie/restaurant2-Restaurant454","acquarello","415/567-5432"
"http://www.okkam.org/oaie/restaurant2-Restaurant359","terrace","212/666-9490"
"http://www.okkam.org/oaie/restaurant2-Restaurant254","gallagher's","212/245-5336"
"http://www.okkam.org/oaie/restaurant2-Restaurant255","gianni's","212/608-7300"
"http://www.okkam.org/oaie/restaurant2-Restaurant252","fujiyama mama","212/769-1144"
"http://www.okkam.org/oaie/restaurant2-Restaurant253","gabriela's","212/961-0574"
"http://www.okkam.org/oaie/restaurant2-Restaurant258","golden unicorn","212/ 941-0911"
"http://www.okkam.org/oaie/restaurant2-Restaurant259","grand ticino","212/777-5922"
"http://www.okkam.org/oaie/restaurant2-Restaurant460","buca giovanni","415/776-7766"
"http://www.okkam.org/oaie/restaurant2-Restaurant256","girafe","212/752-3054"
"http://www.okkam.org/oaie/restaurant2-Restaurant257","global","212/477-8427"
"http://www.okkam.org/oaie/restaurant2-Restaurant360","the coffee pot","212/265-3566"
"http://www.okkam.org/oaie/restaurant2-Restaurant361","the savannah club","212/496-1066"
"http://www.okkam.org/oaie/restaurant2-Restaurant726","doidge's","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant727","dottie's true blue cafe","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant728","dusit thai","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant729","ebisu","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant722","cafe flore","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant620","kiev","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant723","caffe greco","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant621","kuruma zushi","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant724","campo santo","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant622","la caridad","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant725","cha cha cha's","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant623","la grenouille","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant362","trattoria dell'arte","212/245-9800"
"http://www.okkam.org/oaie/restaurant2-Restaurant624","lemongrass grill","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant363","triangolo","212/472-4488"
"http://www.okkam.org/oaie/restaurant2-Restaurant364","tribeca grill","212/941-3900"
"http://www.okkam.org/oaie/restaurant2-Restaurant720","zab-e-lee","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant625","lombardi's","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant365","trois jean","212/988-4858"
"http://www.okkam.org/oaie/restaurant2-Restaurant721","bill's place","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant626","marnie's noodle shop","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant366","tse yang","212/688-5447"
"http://www.okkam.org/oaie/restaurant2-Restaurant627","menchanko-tei","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant367","turkish kitchen","212/679-1810"
"http://www.okkam.org/oaie/restaurant2-Restaurant628","mitali east-west","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant368","two two two","212/799-0400"
"http://www.okkam.org/oaie/restaurant2-Restaurant629","monsoon (ny)","[phone]"
"http://www.okkam.org/oaie/restaurant2-Restaurant369","veniero's pasticceria","212/674-7264"
"http://www.okkam.org/oaie/restaurant2-Restaurant370","verbena","212/260-5454"
"http://www.okkam.org/oaie/restaurant2-Restaurant228","dix et sept","212/645-8023"
"http://www.okkam.org/oaie/restaurant2-Restaurant227","diva","212/941-9024"
"http://www.okkam.org/oaie/restaurant2-Restaurant372","vince & eddie's","212/721-0068"
"http://www.okkam.org/oaie/restaurant2-Restaurant371","victor's cafe","212/586-7714"
"http://www.okkam.org/oaie/restaurant2-Restaurant229","docks","212/ 986-8080"
"http://www.okkam.org/oaie/restaurant2-Restaurant224","cupcake cafe","212/465-1530"
"http://www.okkam.org/oaie/restaurant2-Restaurant223","corrado cafe","212/753-5100"
"http://www.okkam.org/oaie/restaurant2-Restaurant226","dean & deluca","212/254-8776"
"http://www.okkam.org/oaie/restaurant2-Restaurant225","da nico","212/343-1212"
"http://www.okkam.org/oaie/restaurant2-Restaurant220","cite","212/956-7100"
"http://www.okkam.org/oaie/restaurant2-Restaurant222","columbus bakery","212/421-0334"
"http://www.okkam.org/oaie/restaurant2-Restaurant221","coco pazzo","212/794-0205"
"http://www.okkam.org/oaie/restaurant2-Restaurant739","mel's drive-in","[phone]"
